"Id","Expected"
1,3
2,4
3,1
4,1
5,4
6,1
7,8
8,9
9,1
10,3
11,4
12,0
13,0
14,7
15,7
16,1
17,0
18,8
19,2
20,0
21,3
22,5
23,3
24,2
25,3
26,4
27,2
28,0
29,1
30,9
31,1
32,8
33,6
34,1
35,9
36,2
37,2
38,5
39,5
40,9
41,2
42,7
43,6
44,3
45,1
46,0
47,8
48,8
49,9
50,2
51,7
52,2
53,9
54,2
55,8
56,3
57,7
58,7
59,4
60,5
61,9
62,6
63,4
64,8
65,1
66,6
67,5
68,0
69,7
70,5
71,6
72,9
73,0
74,9
75,1
76,4
77,9
78,2
79,3
80,5
81,2
82,6
83,5
84,7
85,8
86,8
87,6
88,0
89,4
90,2
91,8
92,1
93,0
94,1
95,0
96,2
97,3
98,4
99,1
100,2
101,7
102,9
103,3
104,8
105,4
106,8
107,0
108,6
109,7
110,5
111,4
112,2
113,4
114,3
115,1
116,1
117,3
118,4
119,4
120,6
121,7
122,0
123,5
124,6
125,3
126,4
127,4
128,0
129,3
130,0
131,7
132,1
133,6
134,3
135,2
136,1
137,3
138,1
139,8
140,2
141,4
142,2
143,2
144,8
145,6
146,5
147,5
148,1
149,3
150,9
151,3
152,8
153,7
154,8
155,3
156,7
157,7
158,3
159,1
160,7
161,1
162,5
163,5
164,8
165,8
166,4
167,1
168,6
169,9
170,7
171,3
172,2
173,7
174,3
175,8
176,4
177,1
178,6
179,0
180,7
181,3
182,2
183,7
184,9
185,1
186,6
187,9
188,2
189,4
190,5
191,5
192,5
193,8
194,3
195,2
196,5
197,4
198,0
199,5
200,5
201,9
202,5
203,8
204,7
205,5
206,6
207,8
208,1
209,3
210,3
211,0
212,8
213,5
214,4
215,8
216,3
217,0
218,7
219,4
220,9
221,7
222,9
223,7
224,6
225,1
226,7
227,1
228,1
229,5
230,6
231,7
232,8
233,8
234,2
235,7
236,2
237,6
238,8
239,8
240,2
241,1
242,1
243,1
244,6
245,0
246,0
247,5
248,7
249,7
250,0
251,4
252,8
253,8
254,3
255,3
256,7
257,7
258,6
259,6
260,3
261,7
262,0
263,4
264,6
265,5
266,3
267,3
268,4
269,5
270,1
271,3
272,7
273,7
274,5
275,9
276,7
277,6
278,7
279,5
280,3
281,7
282,9
283,5
284,2
285,1
286,7
287,9
288,8
289,1
290,0
291,7
292,6
293,4
294,2
295,6
296,7
297,2
298,0
299,2
300,7
